layer,position,log_prob_delta,ex_idx
0,s1_in_r1,0.0,0
0,o1_in_r1,0.0,0
0,s2_in_r1,0.0,0
0,o2_in_r1,0.0,0
0,s1_in_r2,0.0,0
0,o3_in_r2,0.0,0
0,s2_in_r2,0.0,0
0,o4_in_r2,0.0,0
0,s1_in_cue,0.0,0
0,o1_in_cue,0.0,0
0,s2_in_cue,0.0,0
0,analogy_site,0.0,0
1,s1_in_r1,0.0,0
1,o1_in_r1,0.0,0
1,s2_in_r1,0.0,0
1,o2_in_r1,0.0,0
1,s1_in_r2,0.0,0
1,o3_in_r2,0.0,0
1,s2_in_r2,0.0,0
1,o4_in_r2,0.0,0
1,s1_in_cue,0.0,0
1,o1_in_cue,0.0,0
1,s2_in_cue,0.0,0
1,analogy_site,0.0,0
2,s1_in_r1,0.0,0
2,o1_in_r1,0.0,0
2,s2_in_r1,0.0,0
2,o2_in_r1,0.0,0
2,s1_in_r2,0.0,0
2,o3_in_r2,0.0,0
2,s2_in_r2,0.0,0
2,o4_in_r2,0.0,0
2,s1_in_cue,0.0,0
2,o1_in_cue,0.0,0
2,s2_in_cue,0.0,0
2,analogy_site,0.0,0
3,s1_in_r1,0.0,0
3,o1_in_r1,0.0,0
3,s2_in_r1,0.0,0
3,o2_in_r1,0.0,0
3,s1_in_r2,0.0,0
3,o3_in_r2,0.0,0
3,s2_in_r2,0.0,0
3,o4_in_r2,0.0,0
3,s1_in_cue,0.0,0
3,o1_in_cue,0.0,0
3,s2_in_cue,0.0,0
3,analogy_site,0.0,0
4,s1_in_r1,0.0,0
4,o1_in_r1,0.0,0
4,s2_in_r1,0.0,0
4,o2_in_r1,0.0,0
4,s1_in_r2,0.0,0
4,o3_in_r2,0.0,0
4,s2_in_r2,0.0,0
4,o4_in_r2,0.0,0
4,s1_in_cue,0.0,0
4,o1_in_cue,0.0,0
4,s2_in_cue,0.0,0
4,analogy_site,0.0,0
5,s1_in_r1,0.0,0
5,o1_in_r1,0.0,0
5,s2_in_r1,0.0,0
5,o2_in_r1,0.0,0
5,s1_in_r2,0.0,0
5,o3_in_r2,0.0,0
5,s2_in_r2,0.0,0
5,o4_in_r2,0.0,0
5,s1_in_cue,0.0,0
5,o1_in_cue,0.0,0
5,s2_in_cue,0.0,0
5,analogy_site,0.0,0
6,s1_in_r1,0.0,0
6,o1_in_r1,0.0,0
6,s2_in_r1,0.0,0
6,o2_in_r1,0.0,0
6,s1_in_r2,0.0,0
6,o3_in_r2,0.0,0
6,s2_in_r2,0.0,0
6,o4_in_r2,0.0,0
6,s1_in_cue,0.0,0
6,o1_in_cue,0.0,0
6,s2_in_cue,0.0,0
6,analogy_site,0.0,0
7,s1_in_r1,0.0,0
7,o1_in_r1,0.0,0
7,s2_in_r1,0.0,0
7,o2_in_r1,0.0,0
7,s1_in_r2,0.0,0
7,o3_in_r2,0.0,0
7,s2_in_r2,0.0,0
7,o4_in_r2,0.0,0
7,s1_in_cue,0.0,0
7,o1_in_cue,0.0,0
7,s2_in_cue,0.0,0
7,analogy_site,0.0,0
8,s1_in_r1,0.0,0
8,o1_in_r1,0.0,0
8,s2_in_r1,0.0,0
8,o2_in_r1,0.0,0
8,s1_in_r2,0.0,0
8,o3_in_r2,0.0,0
8,s2_in_r2,0.0,0
8,o4_in_r2,0.0,0
8,s1_in_cue,0.0,0
8,o1_in_cue,0.0,0
8,s2_in_cue,0.0,0
8,analogy_site,0.0,0
9,s1_in_r1,0.0,0
9,o1_in_r1,0.0,0
9,s2_in_r1,0.0,0
9,o2_in_r1,0.0,0
9,s1_in_r2,0.0,0
9,o3_in_r2,0.0,0
9,s2_in_r2,0.0,0
9,o4_in_r2,0.0,0
9,s1_in_cue,0.0,0
9,o1_in_cue,0.0,0
9,s2_in_cue,0.0,0
9,analogy_site,0.0,0
10,s1_in_r1,0.0,0
10,o1_in_r1,0.0,0
10,s2_in_r1,0.0,0
10,o2_in_r1,0.0,0
10,s1_in_r2,0.0,0
10,o3_in_r2,0.0,0
10,s2_in_r2,0.0,0
10,o4_in_r2,0.0,0
10,s1_in_cue,0.0,0
10,o1_in_cue,0.0,0
10,s2_in_cue,0.0,0
10,analogy_site,0.0,0
11,s1_in_r1,0.0,0
11,o1_in_r1,0.0,0
11,s2_in_r1,0.0,0
11,o2_in_r1,0.0,0
11,s1_in_r2,0.0,0
11,o3_in_r2,0.0,0
11,s2_in_r2,0.0,0
11,o4_in_r2,0.0,0
11,s1_in_cue,0.0,0
11,o1_in_cue,0.0,0
11,s2_in_cue,0.0,0
11,analogy_site,0.0,0
12,s1_in_r1,0.0,0
12,o1_in_r1,0.0,0
12,s2_in_r1,0.0,0
12,o2_in_r1,0.0,0
12,s1_in_r2,0.0,0
12,o3_in_r2,0.0,0
12,s2_in_r2,0.0,0
12,o4_in_r2,0.0,0
12,s1_in_cue,0.0,0
12,o1_in_cue,0.0,0
12,s2_in_cue,0.0,0
12,analogy_site,0.0,0
13,s1_in_r1,0.0,0
13,o1_in_r1,0.0,0
13,s2_in_r1,0.0,0
13,o2_in_r1,0.0,0
13,s1_in_r2,0.0,0
13,o3_in_r2,0.0,0
13,s2_in_r2,0.0,0
13,o4_in_r2,0.0,0
13,s1_in_cue,0.0,0
13,o1_in_cue,0.0,0
13,s2_in_cue,0.0,0
13,analogy_site,0.0,0
14,s1_in_r1,0.0,0
14,o1_in_r1,0.0,0
14,s2_in_r1,0.0,0
14,o2_in_r1,0.0,0
14,s1_in_r2,0.0,0
14,o3_in_r2,0.0,0
14,s2_in_r2,0.0,0
14,o4_in_r2,0.0,0
14,s1_in_cue,0.0,0
14,o1_in_cue,0.0,0
14,s2_in_cue,0.0,0
14,analogy_site,0.0,0
15,s1_in_r1,0.0,0
15,o1_in_r1,0.0,0
15,s2_in_r1,0.0,0
15,o2_in_r1,0.0,0
15,s1_in_r2,0.0,0
15,o3_in_r2,0.0,0
15,s2_in_r2,0.0,0
15,o4_in_r2,0.0,0
15,s1_in_cue,0.0,0
15,o1_in_cue,0.0,0
15,s2_in_cue,0.0,0
15,analogy_site,0.0,0
16,s1_in_r1,0.0,0
16,o1_in_r1,0.0,0
16,s2_in_r1,0.0,0
16,o2_in_r1,0.0,0
16,s1_in_r2,0.0,0
16,o3_in_r2,0.0,0
16,s2_in_r2,0.0,0
16,o4_in_r2,0.0,0
16,s1_in_cue,0.0,0
16,o1_in_cue,0.0,0
16,s2_in_cue,0.0,0
16,analogy_site,0.0,0
17,s1_in_r1,0.0,0
17,o1_in_r1,0.0,0
17,s2_in_r1,0.0,0
17,o2_in_r1,0.0,0
17,s1_in_r2,0.0,0
17,o3_in_r2,0.0,0
17,s2_in_r2,0.0,0
17,o4_in_r2,0.0,0
17,s1_in_cue,0.0,0
17,o1_in_cue,0.0,0
17,s2_in_cue,0.0,0
17,analogy_site,0.0,0
18,s1_in_r1,0.0,0
18,o1_in_r1,0.0,0
18,s2_in_r1,0.0,0
18,o2_in_r1,0.0,0
18,s1_in_r2,0.0,0
18,o3_in_r2,0.0,0
18,s2_in_r2,0.0,0
18,o4_in_r2,0.0,0
18,s1_in_cue,0.0,0
18,o1_in_cue,0.0,0
18,s2_in_cue,0.0,0
18,analogy_site,0.0,0
19,s1_in_r1,0.0,0
19,o1_in_r1,0.0,0
19,s2_in_r1,0.0,0
19,o2_in_r1,0.0,0
19,s1_in_r2,0.0,0
19,o3_in_r2,0.0,0
19,s2_in_r2,0.0,0
19,o4_in_r2,0.0,0
19,s1_in_cue,0.0,0
19,o1_in_cue,0.0,0
19,s2_in_cue,0.0,0
19,analogy_site,0.0,0
20,s1_in_r1,0.0,0
20,o1_in_r1,0.0,0
20,s2_in_r1,0.0,0
20,o2_in_r1,0.0,0
20,s1_in_r2,0.0,0
20,o3_in_r2,0.0,0
20,s2_in_r2,0.0,0
20,o4_in_r2,0.0,0
20,s1_in_cue,0.0,0
20,o1_in_cue,0.0,0
20,s2_in_cue,0.0,0
20,analogy_site,0.0,0
21,s1_in_r1,0.0,0
21,o1_in_r1,0.0,0
21,s2_in_r1,0.0,0
21,o2_in_r1,0.0,0
21,s1_in_r2,0.0,0
21,o3_in_r2,0.0,0
21,s2_in_r2,0.0,0
21,o4_in_r2,0.0,0
21,s1_in_cue,0.0,0
21,o1_in_cue,0.0,0
21,s2_in_cue,0.0,0
21,analogy_site,0.0,0
22,s1_in_r1,0.0,0
22,o1_in_r1,0.0,0
22,s2_in_r1,0.0,0
22,o2_in_r1,0.0,0
22,s1_in_r2,0.0,0
22,o3_in_r2,0.0,0
22,s2_in_r2,0.0,0
22,o4_in_r2,0.0,0
22,s1_in_cue,0.0,0
22,o1_in_cue,0.0,0
22,s2_in_cue,0.0,0
22,analogy_site,0.0,0
23,s1_in_r1,0.0,0
23,o1_in_r1,0.0,0
23,s2_in_r1,0.0,0
23,o2_in_r1,0.0,0
23,s1_in_r2,0.0,0
23,o3_in_r2,0.0,0
23,s2_in_r2,0.0,0
23,o4_in_r2,0.0,0
23,s1_in_cue,0.0,0
23,o1_in_cue,0.0,0
23,s2_in_cue,0.0,0
23,analogy_site,0.0,0
24,s1_in_r1,0.0,0
24,o1_in_r1,0.0,0
24,s2_in_r1,0.0,0
24,o2_in_r1,0.0,0
24,s1_in_r2,0.0,0
24,o3_in_r2,0.0,0
24,s2_in_r2,0.0,0
24,o4_in_r2,0.0,0
24,s1_in_cue,0.0,0
24,o1_in_cue,0.0,0
24,s2_in_cue,0.0,0
24,analogy_site,0.0,0
25,s1_in_r1,0.0,0
25,o1_in_r1,0.0,0
25,s2_in_r1,0.0,0
25,o2_in_r1,0.0,0
25,s1_in_r2,0.0,0
25,o3_in_r2,0.0,0
25,s2_in_r2,0.0,0
25,o4_in_r2,0.0,0
25,s1_in_cue,0.0,0
25,o1_in_cue,0.0,0
25,s2_in_cue,0.0,0
25,analogy_site,0.0,0
26,s1_in_r1,0.0,0
26,o1_in_r1,0.0,0
26,s2_in_r1,0.0,0
26,o2_in_r1,0.0,0
26,s1_in_r2,0.0,0
26,o3_in_r2,0.0,0
26,s2_in_r2,0.0,0
26,o4_in_r2,0.0,0
26,s1_in_cue,0.0,0
26,o1_in_cue,0.0,0
26,s2_in_cue,0.0,0
26,analogy_site,0.0,0
27,s1_in_r1,0.0,0
27,o1_in_r1,0.0,0
27,s2_in_r1,0.0,0
27,o2_in_r1,0.0,0
27,s1_in_r2,0.0,0
27,o3_in_r2,0.0,0
27,s2_in_r2,0.0,0
27,o4_in_r2,0.0,0
27,s1_in_cue,0.0,0
27,o1_in_cue,0.0,0
27,s2_in_cue,0.0,0
27,analogy_site,0.0,0
28,s1_in_r1,0.0,0
28,o1_in_r1,0.0,0
28,s2_in_r1,0.0,0
28,o2_in_r1,0.0,0
28,s1_in_r2,0.0,0
28,o3_in_r2,0.0,0
28,s2_in_r2,0.0,0
28,o4_in_r2,0.0,0
28,s1_in_cue,0.0,0
28,o1_in_cue,0.0,0
28,s2_in_cue,0.0,0
28,analogy_site,0.0,0
29,s1_in_r1,0.0,0
29,o1_in_r1,0.0,0
29,s2_in_r1,0.0,0
29,o2_in_r1,0.0,0
29,s1_in_r2,0.0,0
29,o3_in_r2,0.0,0
29,s2_in_r2,0.0,0
29,o4_in_r2,0.0,0
29,s1_in_cue,0.0,0
29,o1_in_cue,0.0,0
29,s2_in_cue,0.0,0
29,analogy_site,0.0,0
30,s1_in_r1,0.0,0
30,o1_in_r1,0.0,0
30,s2_in_r1,0.0,0
30,o2_in_r1,0.0,0
30,s1_in_r2,0.0,0
30,o3_in_r2,0.0,0
30,s2_in_r2,0.0,0
30,o4_in_r2,0.0,0
30,s1_in_cue,0.0,0
30,o1_in_cue,0.0,0
30,s2_in_cue,0.0,0
30,analogy_site,0.0,0
31,s1_in_r1,0.0,0
31,o1_in_r1,0.0,0
31,s2_in_r1,0.0,0
31,o2_in_r1,0.0,0
31,s1_in_r2,0.0,0
31,o3_in_r2,0.0,0
31,s2_in_r2,0.0,0
31,o4_in_r2,0.0,0
31,s1_in_cue,0.0,0
31,o1_in_cue,0.0,0
31,s2_in_cue,0.0,0
31,analogy_site,0.0,0
32,s1_in_r1,0.0,0
32,o1_in_r1,0.0,0
32,s2_in_r1,0.0,0
32,o2_in_r1,0.0,0
32,s1_in_r2,0.0,0
32,o3_in_r2,0.0,0
32,s2_in_r2,0.0,0
32,o4_in_r2,0.0,0
32,s1_in_cue,0.0,0
32,o1_in_cue,0.0,0
32,s2_in_cue,0.0,0
32,analogy_site,0.0,0
33,s1_in_r1,0.0,0
33,o1_in_r1,0.0,0
33,s2_in_r1,0.0,0
33,o2_in_r1,0.0,0
33,s1_in_r2,0.0,0
33,o3_in_r2,0.0,0
33,s2_in_r2,0.0,0
33,o4_in_r2,0.0,0
33,s1_in_cue,0.0,0
33,o1_in_cue,0.0,0
33,s2_in_cue,0.0,0
33,analogy_site,0.0,0
34,s1_in_r1,0.0,0
34,o1_in_r1,0.0,0
34,s2_in_r1,0.0,0
34,o2_in_r1,0.0,0
34,s1_in_r2,0.0,0
34,o3_in_r2,0.0,0
34,s2_in_r2,0.0,0
34,o4_in_r2,0.0,0
34,s1_in_cue,0.0,0
34,o1_in_cue,0.0,0
34,s2_in_cue,0.0,0
34,analogy_site,0.0,0
35,s1_in_r1,0.0,0
35,o1_in_r1,0.0,0
35,s2_in_r1,0.0,0
35,o2_in_r1,0.0,0
35,s1_in_r2,0.0,0
35,o3_in_r2,0.0,0
35,s2_in_r2,0.0,0
35,o4_in_r2,0.0,0
35,s1_in_cue,0.0,0
35,o1_in_cue,0.0,0
35,s2_in_cue,0.0,0
35,analogy_site,0.0,0
36,s1_in_r1,0.0,0
36,o1_in_r1,0.0,0
36,s2_in_r1,0.0,0
36,o2_in_r1,0.0,0
36,s1_in_r2,0.0,0
36,o3_in_r2,0.0,0
36,s2_in_r2,0.0,0
36,o4_in_r2,0.0,0
36,s1_in_cue,0.0,0
36,o1_in_cue,0.0,0
36,s2_in_cue,0.0,0
36,analogy_site,0.0,0
37,s1_in_r1,0.0,0
37,o1_in_r1,0.0,0
37,s2_in_r1,0.0,0
37,o2_in_r1,0.0,0
37,s1_in_r2,0.0,0
37,o3_in_r2,0.0,0
37,s2_in_r2,0.0,0
37,o4_in_r2,0.0,0
37,s1_in_cue,0.0,0
37,o1_in_cue,0.0,0
37,s2_in_cue,0.0,0
37,analogy_site,0.0,0
38,s1_in_r1,0.0,0
38,o1_in_r1,0.0,0
38,s2_in_r1,0.0,0
38,o2_in_r1,0.0,0
38,s1_in_r2,0.0,0
38,o3_in_r2,0.0,0
38,s2_in_r2,0.0,0
38,o4_in_r2,0.0,0
38,s1_in_cue,0.0,0
38,o1_in_cue,0.0,0
38,s2_in_cue,0.0,0
38,analogy_site,0.0,0
39,s1_in_r1,0.0,0
39,o1_in_r1,0.0,0
39,s2_in_r1,0.0,0
39,o2_in_r1,0.0,0
39,s1_in_r2,0.0,0
39,o3_in_r2,0.0,0
39,s2_in_r2,0.0,0
39,o4_in_r2,0.0,0
39,s1_in_cue,0.0,0
39,o1_in_cue,0.0,0
39,s2_in_cue,0.0,0
39,analogy_site,0.0,0
40,s1_in_r1,0.0,0
40,o1_in_r1,0.0,0
