layer,position,log_prob_delta,ex_idx
40,s2_in_r1,0.0,0
40,o2_in_r1,0.0,0
40,s1_in_r2,0.0,0
40,o3_in_r2,0.0,0
40,s2_in_r2,0.0,0
40,o4_in_r2,0.0,0
40,s1_in_cue,0.0,0
40,o1_in_cue,0.0,0
40,s2_in_cue,0.0,0
40,analogy_site,0.0,0
41,s1_in_r1,0.0,0
41,o1_in_r1,0.0,0
41,s2_in_r1,0.0,0
41,o2_in_r1,0.0,0
41,s1_in_r2,0.0,0
41,o3_in_r2,0.0,0
41,s2_in_r2,0.0,0
41,o4_in_r2,0.0,0
41,s1_in_cue,0.0,0
41,o1_in_cue,0.0,0
41,s2_in_cue,0.0,0
41,analogy_site,0.0,0
42,s1_in_r1,0.0,0
42,o1_in_r1,0.0,0
42,s2_in_r1,0.0,0
42,o2_in_r1,0.0,0
42,s1_in_r2,0.0,0
42,o3_in_r2,0.0,0
42,s2_in_r2,0.0,0
42,o4_in_r2,0.0,0
42,s1_in_cue,0.0,0
42,o1_in_cue,0.0,0
42,s2_in_cue,0.0,0
42,analogy_site,0.0,0
43,s1_in_r1,0.0,0
43,o1_in_r1,0.0,0
43,s2_in_r1,0.0,0
43,o2_in_r1,0.0,0
43,s1_in_r2,0.0,0
43,o3_in_r2,0.0,0
43,s2_in_r2,0.0,0
43,o4_in_r2,0.0,0
43,s1_in_cue,0.0,0
43,o1_in_cue,0.0,0
43,s2_in_cue,0.0,0
43,analogy_site,0.0,0
44,s1_in_r1,0.0,0
44,o1_in_r1,0.0,0
44,s2_in_r1,0.0,0
44,o2_in_r1,0.0,0
44,s1_in_r2,0.0,0
44,o3_in_r2,0.0,0
44,s2_in_r2,0.0,0
44,o4_in_r2,0.0,0
44,s1_in_cue,0.0,0
44,o1_in_cue,0.0,0
44,s2_in_cue,0.0,0
44,analogy_site,0.0,0
45,s1_in_r1,0.0,0
45,o1_in_r1,0.0,0
45,s2_in_r1,0.0,0
45,o2_in_r1,0.0,0
45,s1_in_r2,0.0,0
45,o3_in_r2,0.0,0
45,s2_in_r2,0.0,0
45,o4_in_r2,0.0,0
45,s1_in_cue,0.0,0
45,o1_in_cue,0.0,0
45,s2_in_cue,0.0,0
45,analogy_site,0.0,0
46,s1_in_r1,0.0,0
46,o1_in_r1,0.0,0
46,s2_in_r1,0.0,0
46,o2_in_r1,0.0,0
46,s1_in_r2,0.0,0
46,o3_in_r2,0.0,0
46,s2_in_r2,0.0,0
46,o4_in_r2,0.0,0
46,s1_in_cue,0.0,0
46,o1_in_cue,0.0,0
46,s2_in_cue,0.0,0
46,analogy_site,0.0,0
47,s1_in_r1,0.0,0
47,o1_in_r1,0.0,0
47,s2_in_r1,0.0,0
47,o2_in_r1,0.0,0
47,s1_in_r2,0.0,0
47,o3_in_r2,0.0,0
47,s2_in_r2,0.0,0
47,o4_in_r2,0.0,0
47,s1_in_cue,0.0,0
47,o1_in_cue,0.0,0
47,s2_in_cue,0.0,0
47,analogy_site,0.0,0
48,s1_in_r1,0.0,0
48,o1_in_r1,0.0,0
48,s2_in_r1,0.0,0
48,o2_in_r1,0.0,0
48,s1_in_r2,0.0,0
48,o3_in_r2,0.0,0
48,s2_in_r2,0.0,0
48,o4_in_r2,0.0,0
48,s1_in_cue,0.0,0
48,o1_in_cue,0.0,0
48,s2_in_cue,0.0,0
48,analogy_site,0.0,0
49,s1_in_r1,0.0,0
49,o1_in_r1,0.0,0
49,s2_in_r1,0.0,0
49,o2_in_r1,0.0,0
49,s1_in_r2,0.0,0
49,o3_in_r2,0.0,0
49,s2_in_r2,0.0,0
49,o4_in_r2,0.0,0
49,s1_in_cue,0.0,0
49,o1_in_cue,0.0,0
49,s2_in_cue,0.0,0
49,analogy_site,0.0,0
50,s1_in_r1,0.0,0
50,o1_in_r1,0.0,0
50,s2_in_r1,0.0,0
50,o2_in_r1,0.0,0
50,s1_in_r2,0.0,0
50,o3_in_r2,0.0,0
50,s2_in_r2,0.0,0
50,o4_in_r2,0.0,0
50,s1_in_cue,0.0,0
50,o1_in_cue,0.0,0
50,s2_in_cue,0.0,0
50,analogy_site,0.0,0
51,s1_in_r1,0.0,0
51,o1_in_r1,0.0,0
51,s2_in_r1,0.0,0
51,o2_in_r1,0.0,0
51,s1_in_r2,0.0,0
51,o3_in_r2,0.0,0
51,s2_in_r2,0.0,0
51,o4_in_r2,0.0,0
51,s1_in_cue,0.0,0
51,o1_in_cue,0.0,0
51,s2_in_cue,0.0,0
51,analogy_site,0.0,0
52,s1_in_r1,0.0,0
52,o1_in_r1,0.0,0
52,s2_in_r1,0.0,0
52,o2_in_r1,0.0,0
52,s1_in_r2,0.0,0
52,o3_in_r2,0.0,0
52,s2_in_r2,0.0,0
52,o4_in_r2,0.0,0
52,s1_in_cue,0.0,0
52,o1_in_cue,0.0,0
52,s2_in_cue,0.0,0
52,analogy_site,0.0,0
53,s1_in_r1,0.0,0
53,o1_in_r1,0.0,0
53,s2_in_r1,0.0,0
53,o2_in_r1,0.0,0
53,s1_in_r2,0.0,0
53,o3_in_r2,0.0,0
53,s2_in_r2,0.0,0
53,o4_in_r2,0.0,0
53,s1_in_cue,0.0,0
53,o1_in_cue,0.0,0
53,s2_in_cue,0.0,0
53,analogy_site,0.0,0
54,s1_in_r1,0.0,0
54,o1_in_r1,0.0,0
54,s2_in_r1,0.0,0
54,o2_in_r1,0.0,0
54,s1_in_r2,0.0,0
54,o3_in_r2,0.0,0
54,s2_in_r2,0.0,0
54,o4_in_r2,0.0,0
54,s1_in_cue,0.0,0
54,o1_in_cue,0.0,0
54,s2_in_cue,0.0,0
54,analogy_site,0.0,0
55,s1_in_r1,0.0,0
55,o1_in_r1,0.0,0
55,s2_in_r1,0.0,0
55,o2_in_r1,0.0,0
55,s1_in_r2,0.0,0
55,o3_in_r2,0.0,0
55,s2_in_r2,0.0,0
55,o4_in_r2,0.0,0
55,s1_in_cue,0.0,0
55,o1_in_cue,0.0,0
55,s2_in_cue,0.0,0
55,analogy_site,0.0,0
56,s1_in_r1,0.0,0
56,o1_in_r1,0.0,0
56,s2_in_r1,0.0,0
56,o2_in_r1,0.0,0
56,s1_in_r2,0.0,0
56,o3_in_r2,0.0,0
56,s2_in_r2,0.0,0
56,o4_in_r2,0.0,0
56,s1_in_cue,0.0,0
56,o1_in_cue,0.0,0
56,s2_in_cue,0.0,0
56,analogy_site,0.0,0
57,s1_in_r1,0.0,0
57,o1_in_r1,0.0,0
57,s2_in_r1,0.0,0
57,o2_in_r1,0.0,0
57,s1_in_r2,0.0,0
57,o3_in_r2,0.0,0
57,s2_in_r2,0.0,0
57,o4_in_r2,0.0,0
57,s1_in_cue,0.0,0
57,o1_in_cue,0.0,0
57,s2_in_cue,0.0,0
57,analogy_site,0.0,0
58,s1_in_r1,0.0,0
58,o1_in_r1,0.0,0
58,s2_in_r1,0.0,0
58,o2_in_r1,0.0,0
58,s1_in_r2,0.0,0
58,o3_in_r2,0.0,0
58,s2_in_r2,0.0,0
58,o4_in_r2,0.0,0
58,s1_in_cue,0.0,0
58,o1_in_cue,0.0,0
58,s2_in_cue,0.0,0
58,analogy_site,0.0,0
59,s1_in_r1,0.0,0
59,o1_in_r1,0.0,0
59,s2_in_r1,0.0,0
59,o2_in_r1,0.0,0
59,s1_in_r2,0.0,0
59,o3_in_r2,0.0,0
59,s2_in_r2,0.0,0
59,o4_in_r2,0.0,0
59,s1_in_cue,0.0,0
59,o1_in_cue,0.0,0
59,s2_in_cue,0.0,0
59,analogy_site,0.0,0
60,s1_in_r1,0.0,0
60,o1_in_r1,0.0,0
60,s2_in_r1,0.0,0
60,o2_in_r1,0.0,0
60,s1_in_r2,0.0,0
60,o3_in_r2,0.0,0
60,s2_in_r2,0.0,0
60,o4_in_r2,0.0,0
60,s1_in_cue,0.0,0
60,o1_in_cue,0.0,0
60,s2_in_cue,0.0,0
60,analogy_site,0.0,0
61,s1_in_r1,0.0,0
61,o1_in_r1,0.0,0
61,s2_in_r1,0.0,0
61,o2_in_r1,0.0,0
61,s1_in_r2,0.0,0
61,o3_in_r2,0.0,0
61,s2_in_r2,0.0,0
61,o4_in_r2,0.0,0
61,s1_in_cue,0.0,0
61,o1_in_cue,0.0,0
61,s2_in_cue,0.0,0
61,analogy_site,0.0,0
62,s1_in_r1,0.0,0
62,o1_in_r1,0.0,0
62,s2_in_r1,0.0,0
62,o2_in_r1,0.0,0
62,s1_in_r2,0.0,0
62,o3_in_r2,0.0,0
62,s2_in_r2,0.0,0
62,o4_in_r2,0.0,0
62,s1_in_cue,0.0,0
62,o1_in_cue,0.0,0
62,s2_in_cue,0.0,0
62,analogy_site,0.0,0
63,s1_in_r1,0.0,0
63,o1_in_r1,0.0,0
63,s2_in_r1,0.0,0
63,o2_in_r1,0.0,0
63,s1_in_r2,0.0,0
63,o3_in_r2,0.0,0
63,s2_in_r2,0.0,0
63,o4_in_r2,0.0,0
63,s1_in_cue,0.0,0
63,o1_in_cue,0.0,0
63,s2_in_cue,0.0,0
63,analogy_site,0.0,0
64,s1_in_r1,0.0,0
64,o1_in_r1,0.0,0
64,s2_in_r1,0.0,0
64,o2_in_r1,0.0,0
64,s1_in_r2,0.0,0
64,o3_in_r2,0.0,0
64,s2_in_r2,0.0,0
64,o4_in_r2,0.0,0
64,s1_in_cue,0.0,0
64,o1_in_cue,0.0,0
64,s2_in_cue,0.0,0
64,analogy_site,0.0,0
65,s1_in_r1,0.0,0
65,o1_in_r1,0.0,0
65,s2_in_r1,0.0,0
65,o2_in_r1,0.0,0
65,s1_in_r2,0.0,0
65,o3_in_r2,0.0,0
65,s2_in_r2,0.0,0
65,o4_in_r2,0.0,0
65,s1_in_cue,0.0,0
65,o1_in_cue,0.0,0
65,s2_in_cue,0.0,0
65,analogy_site,0.0,0
66,s1_in_r1,0.0,0
66,o1_in_r1,0.0,0
66,s2_in_r1,0.0,0
66,o2_in_r1,0.0,0
66,s1_in_r2,0.0,0
66,o3_in_r2,0.0,0
66,s2_in_r2,0.0,0
66,o4_in_r2,0.0,0
66,s1_in_cue,0.0,0
66,o1_in_cue,0.0,0
66,s2_in_cue,0.0,0
66,analogy_site,0.0,0
67,s1_in_r1,0.0,0
67,o1_in_r1,0.0,0
67,s2_in_r1,0.0,0
67,o2_in_r1,0.0,0
67,s1_in_r2,0.0,0
67,o3_in_r2,0.0,0
67,s2_in_r2,0.0,0
67,o4_in_r2,0.0,0
67,s1_in_cue,0.0,0
67,o1_in_cue,0.0,0
67,s2_in_cue,0.0,0
67,analogy_site,0.0,0
68,s1_in_r1,0.0,0
68,o1_in_r1,0.0,0
68,s2_in_r1,0.0,0
68,o2_in_r1,0.0,0
68,s1_in_r2,0.0,0
68,o3_in_r2,0.0,0
68,s2_in_r2,0.0,0
68,o4_in_r2,0.0,0
68,s1_in_cue,0.0,0
68,o1_in_cue,0.0,0
68,s2_in_cue,0.0,0
68,analogy_site,0.0,0
69,s1_in_r1,0.0,0
69,o1_in_r1,0.0,0
69,s2_in_r1,0.0,0
69,o2_in_r1,0.0,0
69,s1_in_r2,0.0,0
69,o3_in_r2,0.0,0
69,s2_in_r2,0.0,0
69,o4_in_r2,0.0,0
69,s1_in_cue,0.0,0
69,o1_in_cue,0.0,0
69,s2_in_cue,0.0,0
69,analogy_site,0.0,0
70,s1_in_r1,0.0,0
70,o1_in_r1,0.0,0
70,s2_in_r1,0.0,0
70,o2_in_r1,0.0,0
70,s1_in_r2,0.0,0
70,o3_in_r2,0.0,0
70,s2_in_r2,0.0,0
70,o4_in_r2,0.0,0
70,s1_in_cue,0.0,0
70,o1_in_cue,0.0,0
70,s2_in_cue,0.0,0
70,analogy_site,0.0,0
71,s1_in_r1,0.0,0
71,o1_in_r1,0.0,0
71,s2_in_r1,0.0,0
71,o2_in_r1,0.0,0
71,s1_in_r2,0.0,0
71,o3_in_r2,0.0,0
71,s2_in_r2,0.0,0
71,o4_in_r2,0.0,0
71,s1_in_cue,0.0,0
71,o1_in_cue,0.0,0
71,s2_in_cue,0.0,0
71,analogy_site,0.0,0
72,s1_in_r1,0.0,0
72,o1_in_r1,0.0,0
72,s2_in_r1,0.0,0
72,o2_in_r1,0.0,0
72,s1_in_r2,0.0,0
72,o3_in_r2,0.0,0
72,s2_in_r2,0.0,0
72,o4_in_r2,0.0,0
72,s1_in_cue,0.0,0
72,o1_in_cue,0.0,0
72,s2_in_cue,0.0,0
72,analogy_site,0.0,0
73,s1_in_r1,0.0,0
73,o1_in_r1,0.0,0
73,s2_in_r1,0.0,0
73,o2_in_r1,0.0,0
73,s1_in_r2,0.0,0
73,o3_in_r2,0.0,0
73,s2_in_r2,0.0,0
73,o4_in_r2,0.0,0
73,s1_in_cue,0.0,0
73,o1_in_cue,0.0,0
73,s2_in_cue,0.0,0
73,analogy_site,0.0,0
74,s1_in_r1,0.0,0
74,o1_in_r1,0.0,0
74,s2_in_r1,0.0,0
74,o2_in_r1,0.0,0
74,s1_in_r2,0.0,0
74,o3_in_r2,0.0,0
74,s2_in_r2,0.0,0
74,o4_in_r2,0.0,0
74,s1_in_cue,0.0,0
74,o1_in_cue,0.0,0
74,s2_in_cue,0.0,0
74,analogy_site,0.0,0
75,s1_in_r1,0.0,0
75,o1_in_r1,0.0,0
75,s2_in_r1,0.0,0
75,o2_in_r1,0.0,0
75,s1_in_r2,0.0,0
75,o3_in_r2,0.0,0
75,s2_in_r2,0.0,0
75,o4_in_r2,0.0,0
75,s1_in_cue,0.0,0
75,o1_in_cue,0.0,0
75,s2_in_cue,0.0,0
75,analogy_site,0.0,0
76,s1_in_r1,0.0,0
76,o1_in_r1,0.0,0
76,s2_in_r1,0.0,0
76,o2_in_r1,0.0,0
76,s1_in_r2,0.0,0
76,o3_in_r2,0.0,0
76,s2_in_r2,0.0,0
76,o4_in_r2,0.0,0
76,s1_in_cue,0.0,0
76,o1_in_cue,0.0,0
76,s2_in_cue,0.0,0
76,analogy_site,0.0,0
77,s1_in_r1,0.0,0
77,o1_in_r1,0.0,0
77,s2_in_r1,0.0,0
77,o2_in_r1,0.0,0
77,s1_in_r2,0.0,0
77,o3_in_r2,0.0,0
77,s2_in_r2,0.0,0
77,o4_in_r2,0.0,0
77,s1_in_cue,0.0,0
77,o1_in_cue,0.0,0
77,s2_in_cue,0.0,0
77,analogy_site,0.0,0
78,s1_in_r1,0.0,0
78,o1_in_r1,0.0,0
78,s2_in_r1,0.0,0
78,o2_in_r1,0.0,0
78,s1_in_r2,0.0,0
78,o3_in_r2,0.0,0
78,s2_in_r2,0.0,0
78,o4_in_r2,0.0,0
78,s1_in_cue,0.0,0
78,o1_in_cue,0.0,0
78,s2_in_cue,0.0,0
78,analogy_site,0.0,0
79,s1_in_r1,0.0,0
79,o1_in_r1,0.0,0
79,s2_in_r1,0.0,0
79,o2_in_r1,0.0,0
79,s1_in_r2,0.0,0
79,o3_in_r2,0.0,0
79,s2_in_r2,0.0,0
79,o4_in_r2,0.0,0
79,s1_in_cue,0.0,0
79,o1_in_cue,0.0,0
79,s2_in_cue,0.0,0
79,analogy_site,0.0,0
